Scene_Index,true_value
300,100.0
301,100.0
302,100.0
303,100.0
304,100.0
305,100.0
306,100.0
307,100.0
308,100.0
309,100.0
310,100.0
311,100.0
312,100.0
313,100.0
314,100.0
315,100.0
316,100.0
317,100.0
318,100.0
319,100.0
320,87.5
321,100.0
322,100.0
323,100.0
324,100.0
325,100.0
326,100.0
327,100.0
328,100.0
329,85.7142857143
330,100.0
331,100.0
332,100.0
333,100.0
334,100.0
335,100.0
336,100.0
337,100.0
338,100.0
339,80.0
340,80.0
341,100.0
342,37.5
343,28.5714285714
344,11.1111111111
345,100.0
346,100.0
347,100.0
348,100.0
349,44.4444444444
350,90.0
351,90.0
352,100.0
353,100.0
354,100.0
355,87.5
356,100.0
357,100.0
358,100.0
359,37.5
360,20.0
361,100.0
362,88.8888888889
363,100.0
364,100.0
365,62.5
366,100.0
367,87.5
368,100.0
369,100.0
370,100.0
371,100.0
372,100.0
373,66.6666666667
374,100.0
375,100.0
376,100.0
377,85.7142857143
378,100.0
379,100.0
380,100.0
381,66.6666666667
382,100.0
383,71.4285714286
384,85.7142857143
385,100.0
386,100.0
387,100.0
388,100.0
389,88.8888888889
390,85.7142857143
391,80.0
392,100.0
393,100.0
394,100.0
395,100.0
396,100.0
397,100.0
398,100.0
399,100.0
400,100.0
401,100.0
402,100.0
403,0.0
404,0.0
405,77.7777777778
406,0.0
407,25.0
408,0.0
409,0.0
410,0.0
411,25.0
412,87.5
413,0.0
414,0.0
415,28.5714285714
416,0.0
417,25.0
418,12.5
419,28.5714285714
420,33.3333333333
421,57.1428571429
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,33.3333333333
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,40.0
434,100.0
435,22.2222222222
436,0.0
437,0.0
438,22.2222222222
439,14.2857142857
440,0.0
441,70.0
442,0.0
443,0.0
444,0.0
445,25.0
446,85.7142857143
447,0.0
448,12.5
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,12.5
455,10.0
456,0.0
457,25.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,14.2857142857
465,0.0
466,70.0
467,57.1428571429
468,57.1428571429
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,10.0
476,28.5714285714
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,10.0
484,100.0
485,42.8571428571
486,50.0
487,30.0
488,0.0
489,37.5
490,14.2857142857
491,11.1111111111
492,0.0
493,50.0
494,0.0
495,50.0
496,12.5
497,0.0
498,0.0
499,0.0
500,14.2857142857
501,0.0
502,0.0
503,0.0
504,0.0
505,10.0
506,55.5555555556
507,0.0
508,0.0
509,0.0
510,85.7142857143
511,100.0
512,20.0
513,0.0
514,12.5
515,20.0
516,42.8571428571
517,0.0
518,11.1111111111
519,0.0
520,28.5714285714
521,0.0
522,0.0
523,100.0
524,28.5714285714
525,0.0
526,25.0
527,22.2222222222
528,0.0
529,22.2222222222
530,33.3333333333
531,14.2857142857
532,11.1111111111
533,11.1111111111
534,22.2222222222
535,55.5555555556
536,0.0
537,0.0
538,0.0
539,25.0
540,0.0
541,0.0
542,57.1428571429
543,0.0
544,0.0
545,11.1111111111
546,11.1111111111
547,0.0
548,14.2857142857
549,0.0
550,0.0
551,87.5
552,85.7142857143
553,0.0
554,28.5714285714
555,57.1428571429
556,11.1111111111
557,22.2222222222
558,0.0
559,12.5
560,28.5714285714
561,10.0
562,0.0
563,37.5
564,25.0
565,10.0
566,0.0
567,55.5555555556
568,0.0
569,0.0
570,14.2857142857
571,55.5555555556
572,25.0
573,0.0
574,0.0
575,0.0
576,0.0
577,50.0
578,0.0
579,0.0
580,14.2857142857
581,0.0
582,85.7142857143
583,0.0
584,0.0
585,20.0
586,0.0
587,60.0
588,100.0
589,0.0
590,71.4285714286
591,11.1111111111
592,0.0
593,0.0
594,0.0
595,25.0
596,0.0
597,22.2222222222
598,22.2222222222
599,22.2222222222
600,100.0
601,0.0
602,100.0
603,0.0
604,100.0
605,0.0
606,25.0
607,100.0
608,100.0
609,100.0
610,37.5
611,66.6666666667
612,22.2222222222
613,0.0
614,100.0
615,100.0
616,100.0
617,100.0
618,100.0
619,100.0
620,100.0
621,100.0
622,50.0
623,57.1428571429
624,0.0
625,88.8888888889
626,60.0
627,55.5555555556
628,100.0
629,80.0
630,100.0
631,90.0
632,85.7142857143
633,85.7142857143
634,100.0
635,100.0
636,88.8888888889
637,50.0
638,88.8888888889
639,0.0
640,14.2857142857
641,100.0
642,25.0
643,12.5
644,100.0
645,87.5
646,100.0
647,75.0
648,62.5
649,87.5
650,100.0
651,42.8571428571
652,0.0
653,62.5
654,90.0
655,100.0
656,100.0
657,100.0
658,100.0
659,88.8888888889
660,100.0
661,100.0
662,100.0
663,100.0
664,100.0
665,28.5714285714
666,100.0
667,100.0
668,87.5
669,66.6666666667
670,57.1428571429
671,100.0
672,100.0
673,100.0
674,57.1428571429
675,100.0
676,100.0
677,100.0
678,71.4285714286
679,100.0
680,87.5
681,100.0
682,87.5
683,88.8888888889
684,57.1428571429
685,100.0
686,87.5
687,100.0
688,87.5
689,12.5
690,50.0
691,28.5714285714
692,55.5555555556
693,100.0
694,90.0
695,90.0
696,77.7777777778
697,90.0
698,90.0
699,33.3333333333
700,88.8888888889
701,100.0
702,100.0
703,30.0
704,100.0
705,100.0
706,30.0
707,100.0
708,100.0
709,66.6666666667
710,87.5
711,42.8571428571
712,71.4285714286
713,100.0
714,100.0
715,100.0
716,85.7142857143
717,100.0
718,100.0
719,100.0
720,100.0
721,100.0
722,100.0
723,90.0
724,100.0
725,100.0
726,100.0
727,100.0
728,85.7142857143
729,100.0
730,100.0
731,14.2857142857
732,100.0
733,80.0
734,100.0
735,90.0
736,0.0
737,0.0
738,44.4444444444
739,100.0
740,100.0
741,85.7142857143
742,85.7142857143
743,100.0
744,100.0
745,100.0
746,100.0
747,85.7142857143
748,71.4285714286
749,71.4285714286
750,100.0
751,87.5
752,88.8888888889
753,88.8888888889
754,100.0
755,100.0
756,20.0
757,87.5
758,0.0
759,71.4285714286
760,85.7142857143
761,44.4444444444
762,100.0
763,100.0
764,100.0
765,75.0
766,88.8888888889
767,100.0
768,0.0
769,100.0
770,87.5
771,100.0
772,85.7142857143
773,11.1111111111
774,100.0
775,100.0
776,100.0
777,88.8888888889
778,0.0
779,100.0
780,100.0
781,100.0
782,100.0
783,33.3333333333
784,100.0
785,85.7142857143
786,100.0
787,100.0
788,100.0
789,100.0
790,0.0
791,0.0
792,87.5
793,88.8888888889
794,88.8888888889
795,100.0
796,100.0
797,100.0
798,0.0
799,0.0
800,100.0
801,88.8888888889
802,100.0
803,100.0
804,100.0
805,100.0
806,100.0
807,100.0
808,87.5
809,88.8888888889
810,90.0
811,100.0
812,100.0
813,87.5
814,85.7142857143
815,71.4285714286
816,77.7777777778
817,100.0
818,100.0
819,25.0
820,100.0
821,80.0
822,77.7777777778
823,100.0
824,0.0
825,90.0
826,100.0
827,87.5
828,100.0
829,90.0
830,66.6666666667
831,100.0
832,100.0
833,100.0
834,71.4285714286
835,100.0
836,100.0
837,62.5
838,100.0
839,50.0
840,90.0
841,87.5
842,100.0
843,100.0
844,100.0
845,100.0
846,14.2857142857
847,66.6666666667
848,87.5
849,90.0
850,100.0
851,87.5
852,88.8888888889
853,100.0
854,100.0
855,100.0
856,50.0
857,87.5
858,100.0
859,100.0
860,100.0
861,100.0
862,100.0
863,100.0
864,70.0
865,14.2857142857
866,62.5
867,88.8888888889
868,85.7142857143
869,100.0
870,100.0
871,42.8571428571
872,100.0
873,90.0
874,100.0
875,100.0
876,100.0
877,90.0
878,50.0
879,100.0
880,85.7142857143
881,85.7142857143
882,100.0
883,100.0
884,100.0
885,100.0
886,75.0
887,100.0
888,20.0
889,71.4285714286
890,100.0
891,0.0
892,0.0
893,100.0
894,90.0
895,100.0
896,88.8888888889
897,100.0
898,85.7142857143
899,100.0
900,100.0
901,100.0
902,80.0
903,100.0
904,100.0
905,90.0
906,100.0
907,85.7142857143
908,71.4285714286
909,100.0
910,75.0
911,100.0
912,100.0
913,85.7142857143
914,100.0
915,100.0
916,100.0
917,100.0
918,100.0
919,100.0
920,100.0
921,100.0
922,90.0
923,100.0
924,100.0
925,88.8888888889
926,100.0
927,100.0
928,100.0
929,88.8888888889
930,100.0
931,100.0
932,100.0
933,100.0
934,62.5
935,75.0
936,75.0
937,66.6666666667
938,100.0
939,22.2222222222
940,100.0
941,88.8888888889
942,100.0
943,90.0
944,100.0
945,62.5
946,100.0
947,44.4444444444
948,100.0
949,87.5
950,100.0
951,100.0
952,100.0
953,100.0
954,100.0
955,100.0
956,75.0
957,100.0
958,100.0
959,70.0
960,100.0
961,100.0
962,85.7142857143
963,88.8888888889
964,100.0
965,100.0
966,100.0
967,100.0
968,100.0
969,0.0
970,12.5
971,87.5
972,100.0
973,87.5
974,100.0
975,100.0
976,100.0
977,100.0
978,100.0
979,100.0
980,0.0
981,100.0
982,85.7142857143
983,100.0
984,75.0
985,100.0
986,100.0
987,33.3333333333
988,100.0
989,100.0
990,100.0
991,100.0
992,100.0
993,88.8888888889
994,100.0
995,100.0
996,50.0
997,60.0
998,75.0
999,100.0
1000,100.0
1001,100.0
1002,55.5555555556
1003,100.0
1004,100.0
1005,42.8571428571
1006,66.6666666667
1007,75.0
1008,100.0
1009,100.0
1010,100.0
1011,100.0
1012,100.0
1013,25.0
1014,50.0
1015,100.0
1016,100.0
1017,75.0
1018,100.0
1019,100.0
1020,90.0
1021,100.0
1022,100.0
1023,100.0
1024,100.0
1025,100.0
1026,87.5
1027,88.8888888889
1028,85.7142857143
1029,100.0
1030,100.0
1031,100.0
1032,100.0
1033,88.8888888889
1034,100.0
1035,100.0
1036,88.8888888889
1037,100.0
1038,100.0
1039,90.0
1040,100.0
1041,0.0
1042,28.5714285714
1043,100.0
1044,100.0
1045,100.0
1046,80.0
1047,100.0
1048,100.0
1049,100.0
1050,100.0
1051,62.5
1052,70.0
1053,100.0
1054,100.0
1055,100.0
1056,100.0
1057,100.0
1058,100.0
1059,75.0
1060,100.0
1061,100.0
1062,88.8888888889
1063,0.0
1064,100.0
1065,100.0
1066,100.0
1067,30.0
1068,100.0
1069,100.0
1070,90.0
1071,100.0
1072,100.0
1073,100.0
1074,100.0
1075,57.1428571429
1076,100.0
1077,75.0
1078,100.0
1079,57.1428571429
1080,100.0
1081,100.0
1082,100.0
1083,25.0
1084,25.0
1085,57.1428571429
1086,100.0
1087,100.0
1088,100.0
1089,100.0
1090,80.0
1091,100.0
1092,100.0
1093,100.0
1094,100.0
1095,28.5714285714
1096,55.5555555556
1097,100.0
1098,87.5
1099,100.0
1100,100.0
1101,100.0
1102,0.0
1103,100.0
1104,100.0
1105,30.0
1106,80.0
1107,100.0
1108,100.0
1109,88.8888888889
1110,88.8888888889
1111,100.0
1112,80.0
1113,60.0
1114,85.7142857143
1115,100.0
1116,90.0
1117,100.0
1118,100.0
1119,100.0
1120,100.0
1121,0.0
1122,87.5
1123,50.0
1124,100.0
1125,20.0
1126,55.5555555556
1127,77.7777777778
1128,44.4444444444
1129,88.8888888889
1130,71.4285714286
1131,88.8888888889
1132,0.0
1133,85.7142857143
1134,37.5
1135,55.5555555556
1136,100.0
1137,100.0
1138,100.0
1139,0.0
1140,88.8888888889
1141,50.0
1142,70.0
1143,37.5
1144,100.0
1145,22.2222222222
1146,71.4285714286
1147,100.0
1148,100.0
1149,42.8571428571
1150,100.0
1151,100.0
1152,40.0
1153,100.0
1154,100.0
1155,57.1428571429
1156,100.0
1157,87.5
1158,88.8888888889
1159,100.0
1160,10.0
1161,0.0
1162,62.5
1163,100.0
1164,66.6666666667
1165,55.5555555556
1166,85.7142857143
1167,100.0
1168,100.0
1169,62.5
1170,77.7777777778
1171,88.8888888889
1172,62.5
1173,100.0
1174,0.0
1175,28.5714285714
1176,0.0
1177,70.0
1178,90.0
1179,85.7142857143
1180,100.0
1181,75.0
1182,80.0
1183,90.0
1184,0.0
1185,0.0
1186,85.7142857143
1187,100.0
1188,100.0
1189,77.7777777778
1190,66.6666666667
1191,60.0
1192,50.0
1193,100.0
1194,55.5555555556
1195,100.0
1196,0.0
1197,0.0
1198,100.0
1199,14.2857142857
1200,85.7142857143
1201,33.3333333333
1202,100.0
1203,100.0
1204,100.0
1205,100.0
1206,37.5
1207,50.0
1208,100.0
1209,75.0
1210,70.0
1211,100.0
1212,100.0
1213,87.5
1214,100.0
1215,100.0
1216,100.0
1217,100.0
1218,0.0
1219,85.7142857143
1220,55.5555555556
1221,100.0
1222,100.0
1223,100.0
1224,100.0
1225,100.0
1226,100.0
1227,100.0
1228,87.5
1229,60.0
1230,66.6666666667
1231,100.0
1232,100.0
1233,100.0
1234,87.5
1235,62.5
1236,80.0
1237,100.0
1238,100.0
1239,62.5
1240,100.0
1241,85.7142857143
1242,44.4444444444
1243,75.0
1244,100.0
1245,100.0
1246,100.0
1247,100.0
1248,100.0
1249,100.0
1250,20.0
1251,100.0
1252,100.0
1253,100.0
1254,100.0
1255,100.0
1256,85.7142857143
1257,80.0
1258,100.0
1259,50.0
1260,0.0
1261,85.7142857143
1262,85.7142857143
1263,100.0
1264,80.0
1265,100.0
1266,85.7142857143
1267,62.5
1268,0.0
1269,42.8571428571
1270,100.0
1271,100.0
1272,100.0
1273,100.0
1274,100.0
1275,10.0
1276,77.7777777778
1277,50.0
1278,87.5
1279,0.0
1280,100.0
1281,100.0
1282,100.0
1283,100.0
1284,100.0
1285,100.0
1286,100.0
1287,100.0
1288,40.0
1289,42.8571428571
1290,71.4285714286
1291,100.0
1292,100.0
1293,100.0
1294,90.0
1295,100.0
1296,100.0
1297,88.8888888889
1298,85.7142857143
1299,100.0
1300,100.0
1301,100.0
1302,100.0
1303,100.0
1304,100.0
1305,100.0
1306,100.0
1307,85.7142857143
1308,71.4285714286
1309,100.0
1310,100.0
1311,87.5
1312,25.0
1313,77.7777777778
1314,100.0
1315,100.0
1316,100.0
1317,90.0
1318,88.8888888889
1319,88.8888888889
1320,100.0
1321,88.8888888889
1322,100.0
1323,85.7142857143
1324,100.0
1325,100.0
1326,100.0
1327,88.8888888889
1328,85.7142857143
1329,87.5
1330,37.5
1331,75.0
1332,100.0
1333,77.7777777778
1334,100.0
1335,100.0
1336,66.6666666667
1337,80.0
1338,90.0
1339,80.0
1340,100.0
1341,100.0
1342,100.0
1343,100.0
1344,0.0
1345,57.1428571429
1346,100.0
1347,71.4285714286
1348,14.2857142857
1349,88.8888888889
1350,30.0
1351,28.5714285714
1352,100.0
1353,100.0
1354,100.0
1355,100.0
1356,87.5
1357,100.0
1358,50.0
1359,100.0
1360,0.0
1361,77.7777777778
1362,100.0
1363,100.0
1364,100.0
1365,100.0
1366,100.0
1367,100.0
1368,100.0
1369,100.0
1370,100.0
1371,66.6666666667
1372,100.0
1373,71.4285714286
1374,100.0
1375,75.0
1376,33.3333333333
1377,100.0
1378,100.0
1379,85.7142857143
1380,100.0
1381,100.0
1382,100.0
1383,100.0
1384,77.7777777778
1385,88.8888888889
1386,100.0
1387,100.0
1388,0.0
1389,100.0
1390,62.5
1391,100.0
1392,88.8888888889
1393,100.0
1394,100.0
1395,85.7142857143
1396,100.0
1397,100.0
1398,100.0
1399,75.0
1400,100.0
1401,100.0
1402,100.0
1403,100.0
1404,100.0
1405,100.0
1406,100.0
1407,100.0
1408,100.0
1409,80.0
1410,100.0
1411,100.0
1412,50.0
1413,87.5
1414,100.0
1415,55.5555555556
1416,85.7142857143
1417,100.0
1418,100.0
1419,100.0
1420,100.0
1421,100.0
1422,100.0
1423,50.0
1424,50.0
1425,100.0
1426,57.1428571429
1427,80.0
1428,100.0
1429,100.0
1430,100.0
1431,100.0
1432,80.0
1433,100.0
1434,100.0
1435,100.0
1436,100.0
1437,71.4285714286
1438,100.0
1439,87.5
1440,75.0
1441,100.0
1442,100.0
1443,100.0
1444,100.0
1445,100.0
1446,75.0
1447,100.0
1448,100.0
1449,100.0
1450,100.0
1451,100.0
1452,100.0
1453,100.0
1454,100.0
1455,88.8888888889
1456,100.0
1457,100.0
1458,100.0
1459,87.5
1460,100.0
1461,100.0
1462,100.0
1463,71.4285714286
1464,90.0
1465,100.0
1466,100.0
1467,100.0
1468,77.7777777778
1469,100.0
1470,100.0
1471,90.0
1472,100.0
1473,100.0
1474,100.0
1475,100.0
1476,100.0
1477,100.0
1478,100.0
1479,100.0
1480,100.0
1481,87.5
1482,100.0
1483,100.0
1484,77.7777777778
1485,100.0
1486,100.0
1487,87.5
1488,87.5
1489,100.0
1490,87.5
1491,87.5
1492,100.0
1493,20.0
1494,42.8571428571
1495,100.0
1496,100.0
1497,90.0
1498,100.0
1499,100.0
1500,50.0
1501,100.0
1502,100.0
1503,100.0
1504,57.1428571429
1505,87.5
1506,60.0
1507,100.0
1508,87.5
1509,90.0
1510,100.0
1511,57.1428571429
1512,88.8888888889
1513,87.5
1514,100.0
1515,100.0
1516,88.8888888889
1517,100.0
1518,100.0
1519,100.0
1520,100.0
1521,100.0
1522,100.0
1523,100.0
1524,100.0
1525,100.0
1526,100.0
1527,100.0
1528,100.0
1529,50.0
1530,0.0
1531,100.0
1532,100.0
1533,80.0
1534,88.8888888889
1535,100.0
1536,100.0
1537,100.0
1538,25.0
1539,55.5555555556
1540,100.0
1541,87.5
1542,85.7142857143
1543,100.0
1544,85.7142857143
1545,100.0
1546,100.0
1547,44.4444444444
1548,100.0
1549,87.5
1550,100.0
1551,100.0
1552,100.0
1553,100.0
1554,70.0
1555,100.0
1556,55.5555555556
1557,100.0
1558,100.0
1559,100.0
1560,100.0
1561,75.0
1562,100.0
1563,75.0
1564,28.5714285714
1565,100.0
1566,85.7142857143
1567,100.0
1568,90.0
1569,80.0
1570,57.1428571429
1571,100.0
1572,100.0
1573,100.0
1574,100.0
1575,77.7777777778
1576,100.0
1577,100.0
1578,100.0
1579,100.0
1580,100.0
1581,100.0
1582,77.7777777778
1583,71.4285714286
1584,100.0
1585,100.0
1586,100.0
1587,55.5555555556
1588,100.0
1589,88.8888888889
1590,100.0
1591,85.7142857143
1592,100.0
1593,75.0
1594,100.0
1595,100.0
1596,100.0
1597,100.0
1598,100.0
1599,100.0
1600,100.0
1601,66.6666666667
1602,77.7777777778
1603,100.0
1604,100.0
1605,100.0
1606,100.0
1607,88.8888888889
1608,85.7142857143
1609,100.0
1610,88.8888888889
1611,100.0
1612,100.0
1613,100.0
1614,100.0
1615,100.0
1616,100.0
1617,80.0
1618,80.0
1619,42.8571428571
1620,100.0
1621,100.0
1622,100.0
1623,100.0
1624,100.0
1625,90.0
1626,12.5
1627,75.0
1628,100.0
1629,70.0
1630,100.0
1631,100.0
1632,100.0
1633,100.0
1634,100.0
1635,50.0
1636,100.0
1637,28.5714285714
1638,66.6666666667
1639,37.5
1640,100.0
1641,100.0
1642,100.0
1643,100.0
1644,100.0
1645,90.0
1646,100.0
1647,100.0
1648,75.0
1649,100.0
1650,28.5714285714
1651,100.0
1652,100.0
1653,75.0
1654,77.7777777778
1655,85.7142857143
1656,85.7142857143
1657,100.0
1658,85.7142857143
1659,100.0
1660,100.0
1661,100.0
1662,100.0
1663,70.0
1664,100.0
1665,100.0
1666,71.4285714286
1667,100.0
1668,100.0
1669,87.5
1670,100.0
1671,100.0
1672,100.0
1673,100.0
1674,100.0
1675,100.0
1676,100.0
1677,100.0
1678,100.0
1679,0.0
1680,80.0
1681,100.0
1682,88.8888888889
1683,87.5
1684,87.5
1685,100.0
1686,100.0
1687,100.0
1688,80.0
1689,100.0
1690,100.0
1691,70.0
1692,100.0
1693,100.0
1694,100.0
1695,100.0
1696,100.0
1697,75.0
1698,100.0
1699,85.7142857143
1700,75.0
1701,100.0
1702,85.7142857143
1703,100.0
1704,100.0
1705,100.0
1706,88.8888888889
1707,100.0
1708,75.0
1709,100.0
1710,100.0
1711,100.0
1712,100.0
1713,100.0
1714,55.5555555556
1715,100.0
1716,100.0
1717,100.0
1718,100.0
1719,66.6666666667
1720,88.8888888889
1721,100.0
1722,100.0
1723,100.0
1724,100.0
1725,100.0
1726,100.0
1727,100.0
1728,100.0
1729,100.0
1730,88.8888888889
1731,100.0
1732,40.0
1733,70.0
1734,100.0
1735,100.0
1736,100.0
1737,37.5
1738,100.0
1739,100.0
1740,11.1111111111
1741,71.4285714286
1742,100.0
1743,85.7142857143
1744,100.0
1745,100.0
1746,100.0
1747,100.0
1748,87.5
1749,100.0
1750,100.0
1751,100.0
1752,87.5
1753,100.0
1754,70.0
1755,100.0
1756,100.0
1757,66.6666666667
1758,100.0
1759,100.0
1760,100.0
1761,100.0
1762,100.0
1763,100.0
1764,100.0
1765,77.7777777778
1766,100.0
1767,100.0
1768,100.0
1769,100.0
1770,100.0
1771,0.0
1772,100.0
1773,100.0
1774,90.0
1775,66.6666666667
1776,100.0
1777,100.0
1778,100.0
1779,100.0
1780,100.0
1781,100.0
1782,44.4444444444
1783,100.0
1784,90.0
1785,100.0
1786,100.0
1787,100.0
1788,71.4285714286
1789,0.0
1790,33.3333333333
1791,66.6666666667
1792,100.0
1793,88.8888888889
1794,100.0
1795,87.5
1796,37.5
1797,100.0
1798,100.0
1799,0.0
1800,100.0
1801,88.8888888889
1802,100.0
1803,25.0
1804,100.0
1805,100.0
1806,33.3333333333
1807,71.4285714286
1808,100.0
1809,0.0
1810,100.0
1811,0.0
1812,0.0
1813,80.0
1814,100.0
1815,88.8888888889
1816,77.7777777778
1817,100.0
1818,40.0
1819,0.0
1820,100.0
1821,75.0
1822,100.0
1823,44.4444444444
1824,100.0
1825,28.5714285714
1826,100.0
1827,0.0
1828,0.0
1829,87.5
1830,70.0
1831,87.5
1832,100.0
1833,50.0
1834,100.0
1835,50.0
1836,25.0
1837,100.0
1838,100.0
1839,0.0
1840,11.1111111111
1841,0.0
1842,37.5
1843,100.0
1844,100.0
1845,100.0
1846,87.5
1847,77.7777777778
1848,70.0
1849,0.0
1850,87.5
1851,100.0
1852,11.1111111111
1853,100.0
1854,100.0
1855,42.8571428571
1856,10.0
1857,100.0
1858,50.0
1859,44.4444444444
1860,28.5714285714
1861,0.0
1862,90.0
1863,100.0
1864,0.0
1865,0.0
1866,42.8571428571
1867,100.0
1868,0.0
1869,100.0
1870,100.0
1871,100.0
1872,50.0
1873,100.0
1874,37.5
1875,100.0
1876,0.0
1877,66.6666666667
1878,10.0
1879,85.7142857143
1880,12.5
1881,25.0
1882,0.0
1883,14.2857142857
1884,71.4285714286
1885,85.7142857143
1886,66.6666666667
1887,75.0
1888,87.5
1889,70.0
1890,80.0
1891,100.0
1892,100.0
1893,22.2222222222
1894,42.8571428571
1895,28.5714285714
1896,100.0
1897,87.5
1898,40.0
1899,57.1428571429
1900,100.0
1901,40.0
1902,80.0
1903,100.0
1904,42.8571428571
1905,25.0
1906,57.1428571429
1907,57.1428571429
1908,42.8571428571
1909,0.0
1910,100.0
1911,71.4285714286
1912,100.0
1913,87.5
1914,75.0
1915,90.0
1916,44.4444444444
1917,85.7142857143
1918,0.0
1919,71.4285714286
1920,0.0
1921,0.0
1922,25.0
1923,100.0
1924,0.0
1925,100.0
1926,85.7142857143
1927,40.0
1928,22.2222222222
1929,0.0
1930,100.0
1931,100.0
1932,0.0
1933,71.4285714286
1934,87.5
1935,87.5
1936,14.2857142857
1937,85.7142857143
1938,11.1111111111
1939,30.0
1940,100.0
1941,42.8571428571
1942,0.0
1943,37.5
1944,100.0
1945,71.4285714286
1946,0.0
1947,62.5
1948,12.5
1949,25.0
1950,55.5555555556
1951,85.7142857143
1952,55.5555555556
1953,85.7142857143
1954,100.0
1955,100.0
1956,50.0
1957,25.0
1958,77.7777777778
1959,12.5
1960,25.0
1961,87.5
1962,87.5
1963,50.0
1964,100.0
